COUNT,RAW,SKF,TIMETAKEN
660,608.94,609.97,1
661,608.89,609.94,1
662,608.89,609.92,1
663,608.47,609.89,1
664,608.47,609.86,1
665,608.56,609.84,1
666,608.56,609.81,1
667,608.56,609.79,1
668,619.38,609.98,1
669,619.38,610.17,1
670,608.56,610.14,1
671,608.56,610.1,1
672,608.56,610.07,1
673,608.83,610.04,1
674,608.83,610.01,1
675,608.76,609.99,1
676,608.76,609.96,1
677,608.76,609.94,1
678,608.52,609.91,1
679,608.52,609.88,1
680,608.55,609.85,1
681,608.55,609.82,1
682,608.85,609.8,1
683,608.85,609.78,1
684,608.85,609.77,1
685,608.82,609.75,1
686,608.82,609.73,1
687,608.59,609.71,1
688,608.59,609.69,1
689,608.59,609.66,1
690,608.65,609.65,1
691,608.65,609.63,1
692,622.45,609.86,1
693,622.45,610.12,1
694,622.45,610.4,1
695,608.83,610.36,1
696,608.83,610.32,1
697,608.96,610.29,1
698,608.96,610.26,1
699,608.96,610.23,1
700,608.75,610.19,1
701,608.75,610.16,1
702,608.69,610.13,1
703,608.69,610.09,1
704,608.89,610.07,1
705,608.89,610.04,1
706,608.89,610.01,1
707,608.92,609.99,1
708,608.92,609.97,1
709,608.85,609.94,1
710,608.85,609.92,1
711,608.85,609.9,1
712,608.88,609.88,1
713,608.88,609.86,1
714,608.69,609.83,1
715,608.69,609.81,1
716,608.69,609.79,1
717,608.5,609.76,1
718,608.5,609.74,1
719,608.86,609.72,1
720,608.86,609.7,1
721,608.86,609.69,1
722,609.34,609.68,1
723,609.34,609.67,1
724,609.1,609.66,1
725,609.1,609.65,1
726,608.78,609.64,1
727,608.78,609.62,1
728,608.78,609.61,1
729,608.84,609.59,1
730,608.84,609.58,1
731,608.93,609.57,1
732,608.93,609.56,1
733,608.93,609.55,1
734,608.74,609.53,1
735,608.74,609.52,1
736,608.65,609.51,1
737,608.65,609.49,1
738,608.65,609.48,1
739,608.77,609.47,1
740,608.77,609.46,1
741,608.94,609.45,1
742,608.94,609.44,1
743,608.94,609.43,1
744,628.34,609.72,1
745,628.34,610.05,1
746,608.76,610.02,1
747,608.76,610,1
748,608.64,609.97,1
749,608.64,609.94,1
750,608.64,609.92,1
751,608.64,609.89,1
752,608.64,609.87,1
753,608.76,609.85,1
754,608.76,609.82,1
755,608.76,609.8,1
756,608.84,609.79,1
757,608.84,609.77,1
758,608.76,609.75,1
759,608.76,609.73,1
760,608.76,609.71,1
761,608.76,609.7,1
762,608.76,609.68,1
763,608.71,609.66,1
764,608.71,609.64,1
765,608.94,609.63,1
766,608.94,609.62,1
767,608.94,609.61,1
768,627.24,609.91,1
769,627.24,610.25,1
770,609.07,610.22,1
771,609.07,610.2,1
772,609.07,610.17,1
773,608.81,610.14,1
774,608.81,610.11,1
775,608.86,610.09,1
776,608.86,610.06,1
777,608.86,610.04,1
778,608.91,610.01,1
779,608.91,609.99,1
780,608.64,609.96,1
781,608.64,609.94,1
782,608.64,609.91,1
783,608.86,609.89,1
784,608.86,609.87,1
785,609.08,609.85,1
786,609.08,609.84,1
787,608.78,609.82,1
788,608.78,609.8,1
789,608.78,609.78,1
790,608.93,609.76,1
791,608.93,609.75,1
792,619.02,609.92,1
793,619.02,610.1,1
794,619.02,610.28,1
795,609.05,610.26,1
796,609.05,610.23,1
797,608.91,610.2,1
798,608.91,610.17,1
799,608.91,610.15,1
800,608.74,610.12,1
801,608.74,610.09,1
802,608.79,610.06,1
803,608.79,610.03,1
804,608.79,610.01,1
805,608.93,609.98,1
806,608.93,609.96,1
807,608.94,609.94,1
808,608.94,609.92,1
809,608.88,609.9,1
810,608.88,609.88,1
811,608.88,609.86,1
812,608.98,609.85,1
813,608.98,609.83,1
814,608.62,609.81,1
815,608.62,609.79,1
816,608.62,609.76,1
817,608.28,609.74,1
818,608.28,609.71,1
819,615.77,609.82,1
820,615.77,609.93,1
821,615.77,610.05,1
822,609.01,610.03,1
823,609.01,610.01,1
824,609.06,609.99,1
825,609.06,609.97,1
826,608.94,609.95,1
827,609.01,609.93,1
828,609.01,609.91,1
829,608.8,609.89,1
830,608.8,609.87,1
831,608.86,609.85,1
832,608.86,609.83,1
833,608.86,609.82,1
834,608.47,609.79,1
835,608.47,609.77,1
836,608.51,609.74,1
837,608.51,609.72,1
838,608.51,609.7,1
839,608.66,609.68,1
840,608.66,609.66,1
841,608.67,609.65,1
842,608.67,609.63,1
843,608.67,609.61,1
844,618.77,609.77,1
845,618.77,609.93,1
846,608.52,609.91,1
847,608.52,609.88,1
848,608.76,609.86,1
849,608.76,609.84,1
850,608.76,609.82,1
851,608.58,609.79,1
852,608.58,609.77,1
853,608.91,609.75,1
854,608.91,609.74,1
855,608.91,609.72,1
856,608.63,609.7,1
857,608.63,609.68,1
858,608.65,609.67,1
859,608.65,609.65,1
860,608.65,609.63,1
861,608.84,609.62,1
862,608.84,609.6,1
863,608.82,609.59,1
864,608.82,609.58,1
865,608.82,609.56,1
866,608.8,609.55,1
867,608.8,609.54,1
868,628.18,609.84,1
869,628.18,610.19,1
870,608.9,610.16,1
871,608.9,610.14,1
872,608.9,610.11,1
873,608.67,610.08,1
874,608.67,610.05,1
875,608.77,610.02,1
876,608.77,610,1
877,608.77,609.97,1
878,608.8,609.95,1
879,608.8,609.92,1
880,608.85,609.9,1
881,608.85,609.88,1
882,608.85,609.86,1
883,609.06,609.84,1
884,609.06,609.83,1
885,608.94,609.81,1
886,608.94,609.8,1
887,608.94,609.78,1
888,608.84,609.76,1
889,608.84,609.75,1
890,608.65,609.73,1
891,608.65,609.71,1
892,618.78,609.87,1
893,618.78,610.04,2
894,618.78,610.22,1
895,609.07,610.19,1
896,609.07,610.17,1
897,608.72,610.14,1
898,608.72,610.11,1
899,608.72,610.08,1
900,608.94,610.06,1
901,608.94,610.03,1
902,608.82,610.01,1
903,608.82,609.98,1
904,608.82,609.96,1
905,608.77,609.94,1
906,608.77,609.91,1
907,609.06,609.9,1
908,609.06,609.88,1
909,608.83,609.86,1
910,608.83,609.84,1
911,608.83,609.82,1
912,609.02,609.81,1
913,609.02,609.79,1
914,608.92,609.78,1
915,608.92,609.76,1
916,608.92,609.75,1
917,608.63,609.73,1
918,608.63,609.71,1
919,608.71,609.69,1
920,608.71,609.67,1
921,608.71,609.65,1
922,608.98,609.64,1
923,608.98,609.63,1
924,608.57,609.61,1
925,608.57,609.6,1
926,608.57,609.58,1
927,608.75,609.57,1
928,608.75,609.55,1
929,608.87,609.54,1
930,608.87,609.53,1
931,608.67,609.52,1
932,608.67,609.5,1
933,608.67,609.49,1
934,608.81,609.48,1
935,608.81,609.47,1
936,608.82,609.46,1
937,608.82,609.45,1
938,608.82,609.44,1
939,608.55,609.43,1
940,608.55,609.41,1
941,608.53,609.4,1
942,608.53,609.39,1
943,608.53,609.38,1
944,617.72,609.5,1
945,617.72,609.62,1
946,608.69,609.61,1
947,608.69,609.59,1
948,608.69,609.58,1
949,608.66,609.56,1
950,608.66,609.55,1
951,608.88,609.54,1
952,608.88,609.53,1
953,609.01,609.52,1
954,609.01,609.51,1
955,609.01,609.5,1
956,608.82,609.49,1
957,608.82,609.48,1
958,608.97,609.48,2
959,608.97,609.47,1
960,608.97,609.46,1
961,608.8,609.45,1
962,608.8,609.44,1
963,608.95,609.44,1
964,608.95,609.43,1
965,608.95,609.42,1
966,608.89,609.42,1
967,608.89,609.41,1
968,624.33,609.61,1
969,624.33,609.84,1
970,624.51,610.09,1
971,609.14,610.07,1
972,609.14,610.05,1
973,608.79,610.03,1
974,608.79,610.01,1
975,608.94,609.99,1
976,608.94,609.97,1
977,608.94,609.95,1
978,609.18,609.93,1
979,609.18,609.92,1
980,608.89,609.9,1
981,608.89,609.88,1
982,608.89,609.87,1
983,608.82,609.85,1
984,608.82,609.83,1
985,608.99,609.82,1
986,608.99,609.8,1
987,608.99,609.79,1
988,609.05,609.78,1
989,609.05,609.76,1
990,609.26,609.76,1
991,609.26,609.75,1
992,624.61,609.99,1
993,624.61,610.25,1
994,624.61,610.55,1
995,609.12,610.52,1
996,609.12,610.48,1
997,608.81,610.45,1
998,608.81,610.41,1
999,608.81,610.37,1
1000,609.12,610.35,1
1001,609.12,610.32,1
1002,609.03,610.29,1
1003,609.03,610.26,1
1004,609.03,610.24,1
1005,609.18,610.22,1
1006,609.18,610.19,1
1007,608.7,610.16,1
1008,608.7,610.13,1
1009,608.7,610.1,1
1010,608.98,610.08,1
1011,608.98,610.06,1
1012,608.92,610.04,1
1013,608.92,610.01,1
1014,608.9,609.99,1
1015,608.9,609.97,1
1016,608.9,609.95,1
1017,609.14,609.94,1
1018,609.14,609.92,2
1019,610.53,609.93,1
1020,610.53,609.94,1
1021,610.53,609.95,1
1022,608.77,609.93,1
1023,608.77,609.91,1
1024,608.92,609.89,1
1025,608.92,609.88,1
1026,608.92,609.86,1
1027,608.82,609.84,1
1028,608.82,609.82,1
1029,609.04,609.81,1
1030,609.04,609.8,1
1031,608.88,609.78,1
1032,608.92,609.77,1
1033,608.92,609.75,1
1034,608.78,609.74,1
1035,608.78,609.72,1
1036,608.71,609.71,1
1037,608.71,609.69,1
1038,608.71,609.68,1
1039,609,609.66,1
1040,609,609.65,1
1041,608.96,609.64,1
1042,608.96,609.63,1
1043,608.96,609.62,1
1044,609.17,609.62,1
1045,609.17,609.61,1
1046,608.98,609.6,1
1047,608.98,609.59,1
1048,608.98,609.58,1
1049,609.09,609.57,1
1050,609.09,609.57,1
1051,609.06,609.56,1
1052,609.06,609.55,1
1053,609.14,609.55,1
1054,609.14,609.54,1
1055,609.14,609.54,1
1056,608.93,609.53,1
1057,608.93,609.52,1
1058,608.95,609.51,1
1059,608.95,609.5,1
1060,608.95,609.5,1
1061,609.3,609.49,1
1062,609.3,609.49,1
1063,609.16,609.49,1
1064,609.16,609.48,1
1065,609.16,609.48,1
1066,609.26,609.48,1
1067,609.26,609.47,1
1068,626.66,609.68,1
1069,626.66,609.92,1
1070,626.66,610.19,1
1071,609.36,610.18,1
1072,609.36,610.16,1
1073,609.1,610.14,1
1074,609.1,610.12,1
1075,608.99,610.1,1
1076,608.99,610.08,1
1077,608.99,610.07,1
1078,609.04,610.05,1
1079,609.04,610.03,1
1080,609.18,610.01,1
1081,609.18,610,1
1082,609.18,609.99,1
1083,609.2,609.97,1
1084,609.2,609.96,1
1085,609.18,609.95,1
1086,609.18,609.93,1
1087,609.18,609.92,1
1088,609.06,609.91,1
1089,609.06,609.9,1
1090,609.28,609.89,1
1091,609.28,609.88,1
1092,609.28,609.87,1
1093,627.39,610.14,1
1094,627.39,610.44,1
1095,609.25,610.42,1
1096,609.25,610.4,1
1097,609.27,610.37,1
1098,609.27,610.35,1
1099,609.27,610.33,1
1100,609.3,610.31,1
1101,609.3,610.29,1
1102,609.3,610.27,1
1103,609.3,610.25,1
1104,609.3,610.23,1
1105,609.3,610.22,1
1106,609.3,610.2,1
1107,609.18,610.18,1
1108,609.18,610.16,1
1109,609.18,610.15,1
1110,609.4,610.13,1
1111,609.4,610.12,1
1112,609.49,610.11,1
1113,609.49,610.1,1
1114,609.26,610.08,1
1115,609.19,610.07,1
1116,609.19,610.05,1
1117,613.89,610.12,1
1118,613.89,610.18,1
1119,609.68,610.17,1
1120,609.68,610.16,1
1121,609.68,610.16,1
1122,609.39,610.14,1
1123,609.39,610.13,1
1124,609.19,610.12,1
1125,609.19,610.1,1
1126,609.19,610.09,1
1127,609.23,610.07,1
1128,609.23,610.06,1
1129,609.05,610.04,1
1130,609.05,610.03,1
1131,609.05,610.01,1
1132,609.33,610,1
1133,609.33,609.99,1
1134,609.06,609.98,1
1135,609.06,609.96,1
1136,609.09,609.95,1
1137,609.09,609.94,1
1138,609.09,609.92,1
1139,609.14,609.91,1
1140,609.14,609.9,1
1141,608.93,609.89,1
1142,608.93,609.87,1
1143,608.93,609.86,1
1144,609.09,609.85,1
1145,609.09,609.84,1
1146,609.21,609.83,1
1147,609.21,609.82,1
1148,609.21,609.81,1
1149,609.41,609.81,1
1150,609.41,609.8,1
1151,609.01,609.79,1
1152,609.01,609.78,1
1153,609.01,609.77,1
1154,608.84,609.76,1
1155,608.84,609.74,1
1156,609.18,609.74,1
1157,609.18,609.73,1
1158,609.13,609.72,1
1159,609.13,609.71,1
1160,609.13,609.71,1
1161,609.03,609.7,1
1162,609.03,609.69,1
1163,609.22,609.68,1
1164,609.22,609.68,1
1165,609.22,609.67,1
1166,609.09,609.66,1
1167,609.09,609.66,1
1168,626.38,609.86,1
1169,626.38,610.09,1
1170,626.38,610.35,1
1171,608.96,610.33,1
1172,608.96,610.3,1
1173,608.95,610.28,1
1174,608.95,610.25,1
1175,608.95,610.23,1
1176,609.11,610.21,1
1177,609.11,610.19,1
1178,608.79,610.17,1
1179,608.79,610.14,1
1180,609.1,610.12,1
1181,609.1,610.11,1
1182,609.1,610.09,1
1183,609.25,610.07,1
1184,609.25,610.06,1
1185,609.11,610.04,1
1186,609.11,610.03,1
1187,609.11,610.01,1
1188,609.1,610,1
1189,609.1,609.98,1
1190,609.31,609.97,1
1191,609.31,609.96,1
1192,609.31,609.95,1
1193,626.94,610.22,1
1194,626.94,610.52,1
1195,609.21,610.5,1
1196,609.21,610.47,1
1197,609.21,610.44,1
1198,609.16,610.42,1
1199,609.16,610.39,1
1200,609.5,610.37,1
1201,609.5,610.36,1
1202,608.92,610.33,1
1203,608.92,610.3,1
1204,608.92,610.28,1
1205,609.09,610.25,1
1206,609.09,610.23,1
1207,609.16,610.21,1
1208,609.16,610.19,1
1209,609.16,610.17,1
1210,609.13,610.15,1
1211,609.13,610.13,1
1212,609.09,610.12,1
1213,609.09,610.1,1
1214,609.09,610.08,1
1215,609.2,610.06,1
1216,609.2,610.05,1
1217,616.57,610.16,1
1218,616.57,610.28,1
1219,616.96,610.4,1
1220,609.38,610.38,1
1221,609.38,610.36,1
1222,609,610.34,1
1223,609,610.31,1
1224,609.02,610.29,1
1225,609.02,610.26,1
1226,609.02,610.24,1
1227,609.11,610.22,1
1228,609.11,610.2,1
1229,609.05,610.18,1
1230,609.05,610.16,1
1231,609.05,610.14,1
1232,608.94,610.11,1
1233,608.94,610.09,1
1234,609.07,610.07,1
1235,609.07,610.06,1
1236,609.07,610.04,1
1237,609.2,610.02,1
1238,609.2,610.01,1
1239,609.29,610,1
1240,609.29,609.99,1
1241,609.12,609.97,1
1242,609.12,609.96,1
1243,609.12,609.94,1
1244,616.34,610.05,1
1245,616.34,610.16,1
1246,609.28,610.14,1
1247,609.28,610.13,1
1248,609.28,610.11,1
1249,609.41,610.1,1
1250,609.41,610.09,1
1251,609.14,610.07,1
1252,609.14,610.05,1
1253,609.14,610.04,1
1254,609.18,610.02,1
1255,609.18,610.01,1
1256,609.22,610,1
1257,609.22,609.99,1
1258,609.22,609.97,1
1259,608.99,609.96,1
1260,608.99,609.94,1
1261,609.05,609.93,1
1262,609.05,609.91,1
1263,609,609.9,2
1264,609,609.89,1
1265,608.94,609.87,2
1266,608.94,609.86,1
1267,619.87,610.01,1
1268,619.87,610.17,1
1269,609.18,610.15,1
1270,609.18,610.14,1
1271,609.18,610.12,1
1272,608.89,610.1,2
1273,608.89,610.08,1
1274,609.05,610.06,1
1275,609.05,610.04,1
1276,609.05,610.03,1
1277,609.21,610.01,1
1278,609.21,610,1
1279,608.72,609.98,1
1280,608.72,609.96,1
1281,608.72,609.94,1
1282,608.91,609.92,1
1283,608.91,609.9,1
1284,609.02,609.89,1
1285,609.02,609.88,1
1286,609.08,609.86,1
1287,609.08,609.85,1
1288,609.08,609.84,1
1289,609.15,609.83,1
1290,609.15,609.82,1
1291,620.64,609.98,1
1292,620.64,610.16,1
1293,620.64,610.35,1
1294,608.95,610.32,1
1295,608.95,610.3,1
1296,608.95,610.27,1
1297,608.95,610.24,1
1298,608.95,610.22,1
1299,608.83,610.19,1
1300,608.83,610.17,1
1301,609.26,610.15,1
