PACKET,RAW,SKF
1,607.61,607.91
2,607.61,607.90
3,607.61,607.90
4,607.71,607.90
5,607.71,607.89
6,607.74,607.89
7,607.74,607.89
8,607.74,607.89
9,607.80,607.89
10,607.80,607.89
11,607.87,607.89
12,607.87,607.89
13,607.78,607.88
14,607.78,607.88
15,607.78,607.88
16,607.98,607.88
17,607.98,607.88
18,607.64,607.88
19,607.64,607.88
20,607.64,607.88
21,607.59,607.87
22,607.59,607.87
23,612.19,607.92
24,612.19,607.96
25,612.19,608.01
26,607.78,608.01
27,607.78,608.00
28,607.80,608.00
29,607.80,608.00
30,607.80,608.00
31,607.95,608.00
32,607.95,608.00
33,607.83,607.99
34,607.83,607.99
35,607.49,607.99
36,607.49,607.98
37,607.49,607.98
38,607.83,607.98
39,607.83,607.97
40,607.61,607.97
41,607.61,607.97
42,607.61,607.96
43,607.89,607.96
44,607.89,607.96
45,607.86,607.96
46,607.86,607.96
47,607.86,607.96
48,608.90,607.97
49,608.90,607.98
50,607.43,607.97
51,607.43,607.97
52,607.55,607.96
53,607.55,607.96
54,607.55,607.95
55,607.76,607.95
56,607.76,607.95
57,607.56,607.95
58,607.56,607.94
59,607.56,607.94
60,607.68,607.94
61,607.68,607.94
62,607.45,607.93
63,607.45,607.93
64,607.45,607.92
65,607.43,607.92
66,607.43,607.91
67,607.61,607.91
68,607.61,607.91
69,607.72,607.91
70,607.76,607.91
71,607.76,607.90
72,608.00,607.91
73,608.00,607.91
74,608.86,607.91
75,608.86,607.92
76,608.86,607.93
77,607.60,607.93
78,607.60,607.92
79,607.32,607.92
80,607.32,607.91
81,607.32,607.91
82,607.35,607.91
83,607.35,607.90
84,607.55,607.90
85,607.55,607.89
86,607.55,607.89
87,607.53,607.89
88,607.53,607.89
89,607.49,607.88
90,607.49,607.88
91,607.64,607.88
92,607.64,607.88
93,607.64,607.87
94,607.81,607.87
95,607.81,607.87
96,607.67,607.87
97,607.67,607.87
98,607.67,607.87
99,613.48,607.91
100,613.48,607.96
101,607.67,607.95
102,607.67,607.95
103,607.67,607.95
104,607.67,607.95
105,607.67,607.94
106,607.36,607.94
107,607.36,607.93
108,607.36,607.93
109,607.64,607.93
110,607.64,607.93
111,607.52,607.92
112,607.52,607.92
113,607.60,607.92
114,607.60,607.91
115,607.60,607.91
116,607.55,607.91
117,607.55,607.91
118,607.68,607.90
119,607.68,607.90
120,607.68,607.90
121,607.47,607.90
122,607.47,607.89
123,612.39,607.93
124,612.39,607.96
125,612.39,608.00
126,607.85,608.00
127,607.85,608.00
128,607.43,607.99
129,607.43,607.99
130,607.40,607.98
131,607.40,607.98
132,607.40,607.97
133,607.54,607.97
134,607.54,607.97
135,607.58,607.96
136,607.58,607.96
137,607.58,607.96
138,607.68,607.95
139,607.68,607.95
140,607.51,607.95
141,607.51,607.94
142,607.51,607.94
143,607.46,607.94
144,607.46,607.93
145,607.60,607.93
146,607.60,607.93
147,607.85,607.93
148,608.66,607.93
149,608.66,607.94
150,607.48,607.94
151,607.48,607.93
152,607.67,607.93
153,607.67,607.93
154,607.67,607.93
155,607.63,607.92
156,607.63,607.92
157,607.66,607.92
158,607.66,607.92
159,607.66,607.92
160,607.36,607.91
161,607.36,607.91
162,607.45,607.90
163,607.45,607.90
164,607.45,607.90
165,607.46,607.89
166,607.46,607.89
167,607.54,607.89
168,607.54,607.89
169,607.56,607.88
170,607.56,607.88
171,607.56,607.88
172,607.50,607.88
173,607.50,607.87
174,608.31,607.88
175,608.31,607.88
176,608.31,607.88
177,607.61,607.88
178,607.61,607.88
179,607.74,607.88
180,607.74,607.88
181,607.74,607.88
182,607.70,607.88
183,607.70,607.87
184,607.51,607.87
185,607.51,607.87
186,607.51,607.87
187,607.50,607.86
188,607.50,607.86
189,607.60,607.86
190,607.60,607.86
191,607.65,607.86
192,607.65,607.86
193,607.65,607.85
194,607.70,607.85
195,607.70,607.85
196,607.67,607.85
197,607.67,607.85
198,607.67,607.85
199,611.85,607.87
200,611.85,607.90
201,607.69,607.90
202,607.69,607.90
203,607.69,607.90
204,607.68,607.90
205,607.68,607.89
206,607.60,607.89
207,607.60,607.89
208,607.70,607.89
209,607.70,607.89
210,607.70,607.89
211,607.49,607.88
212,607.49,607.88
213,607.70,607.88
214,607.70,607.88
215,607.70,607.88
216,607.57,607.88
217,607.57,607.87
218,607.77,607.87
219,607.77,607.87
220,607.77,607.87
221,607.86,607.87
222,607.86,607.87
223,614.41,607.91
224,614.41,607.95
225,614.41,608.00
226,607.69,608.00
227,607.69,607.99
228,607.72,607.99
229,607.72,607.99
230,607.65,607.99
231,607.65,607.99
232,607.65,607.98
233,607.84,607.98
234,607.84,607.98
235,607.57,607.98
236,607.57,607.98
237,607.57,607.97
238,607.64,607.97
239,607.64,607.97
240,607.75,607.97
241,607.75,607.96
242,607.75,607.96
243,607.64,607.96
244,607.64,607.96
245,607.80,607.96
246,607.80,607.96
247,608.24,607.96
248,608.24,607.96
249,608.24,607.96
250,607.61,607.96
251,607.61,607.96
252,607.55,607.96
253,607.55,607.95
254,607.55,607.95
255,607.53,607.95
256,607.53,607.94
257,607.38,607.94
258,607.38,607.94
259,607.38,607.93
260,607.78,607.93
261,607.78,607.93
262,607.61,607.93
263,607.61,607.93
264,607.61,607.93
265,607.48,607.92
266,607.48,607.92
267,607.67,607.92
268,607.67,607.92
269,607.69,607.92
270,607.69,607.91
271,607.69,607.91
272,607.87,607.91
273,607.87,607.91
274,610.35,607.93
275,610.35,607.94
276,610.35,607.96
277,607.94,607.96
278,607.94,607.96
279,607.92,607.96
280,607.92,607.96
281,607.92,607.96
282,607.77,607.96
283,607.77,607.95
284,607.92,607.95
285,607.92,607.95
286,607.60,607.95
287,607.70,607.95
288,607.70,607.95
289,607.66,607.95
290,607.66,607.94
291,607.79,607.94
292,607.79,607.94
293,607.79,607.94
294,607.89,607.94
295,607.89,607.94
296,607.95,607.94
297,607.95,607.94
298,607.95,607.94
299,611.75,607.96
300,611.75,607.99
301,607.92,607.99
302,607.92,607.99
303,607.92,607.98
304,607.83,607.98
305,607.83,607.98
306,607.74,607.98
307,607.74,607.98
308,607.55,607.98
309,607.55,607.97
310,607.55,607.97
311,607.63,607.97
312,607.63,607.97
313,607.54,607.97
314,607.54,607.96
315,607.54,607.96
316,607.73,607.96
317,607.73,607.96
318,607.87,607.96
319,607.87,607.96
320,607.87,607.96
321,607.80,607.96
322,607.80,607.95
323,612.00,607.98
324,612.00,608.00
325,612.00,608.03
326,607.55,608.02
327,607.55,608.02
328,607.98,608.02
329,607.98,608.02
330,607.59,608.02
331,607.59,608.01
332,607.59,608.01
333,607.83,608.01
334,607.83,608.01
335,607.83,608.01
336,607.83,608.01
337,607.83,608.01
338,607.98,608.01
339,607.98,608.01
340,607.61,608.00
341,607.61,608.00
342,607.61,608.00
343,607.59,608.00
344,607.59,607.99
345,607.55,607.99
346,607.55,607.99
347,608.05,607.99
348,608.05,607.99
349,608.05,607.99
350,607.74,607.99
351,607.74,607.99
352,607.64,607.98
353,607.64,607.98
354,607.64,607.98
355,607.49,607.98
356,607.49,607.98
357,607.41,607.97
358,607.41,607.97
359,607.41,607.97
360,607.69,607.96
361,607.69,607.96
362,607.66,607.96
363,607.66,607.96
364,607.66,607.96
365,607.50,607.95
366,607.50,607.95
367,607.66,607.95
368,607.66,607.95
369,607.73,607.95
370,607.73,607.95
371,607.73,607.95
372,607.55,607.94
373,607.55,607.94
374,611.12,607.96
375,611.12,607.98
376,611.12,607.99
377,607.65,607.99
378,607.65,607.99
379,607.40,607.99
380,607.40,607.98
381,607.40,607.98
382,607.40,607.98
383,607.40,607.97
384,607.40,607.97
385,607.40,607.97
386,607.43,607.96
387,607.43,607.96
388,607.43,607.96
389,607.46,607.95
390,607.46,607.95
391,607.60,607.95
392,607.60,607.95
393,607.60,607.94
394,607.65,607.94
395,607.65,607.94
396,607.67,607.94
397,607.67,607.94
398,607.67,607.94
399,614.92,607.98
400,614.92,608.02
401,607.62,608.02
402,607.62,608.01
403,607.62,608.01
404,607.76,608.01
405,607.76,608.01
406,607.89,608.01
407,607.89,608.01
408,607.64,608.00
409,607.64,608.00
410,607.64,608.00
411,607.76,608.00
412,607.76,608.00
413,607.84,608.00
414,607.84,607.99
415,607.84,607.99
416,607.81,607.99
417,607.81,607.99
418,607.67,607.99
419,607.67,607.99
420,607.67,607.99
421,607.78,607.98
422,607.78,607.98
423,613.96,608.02
424,613.96,608.06
425,607.39,608.05
426,607.39,608.05
427,607.39,608.04
428,607.71,608.04
429,607.71,608.04
430,607.74,608.04
431,607.74,608.04
432,607.74,608.03
433,607.72,608.03
434,607.72,608.03
435,607.82,608.03
436,607.82,608.03
437,607.82,608.03
438,607.68,608.02
439,607.68,608.02
440,607.88,608.02
441,607.88,608.02
442,607.88,608.02
443,607.86,608.02
444,607.86,608.02
445,607.63,608.01
446,607.63,608.01
447,607.99,608.01
448,607.99,608.01
449,607.99,608.01
450,607.85,608.01
451,607.85,608.01
452,607.82,608.01
453,607.82,608.01
454,607.82,608.01
455,607.72,608.00
456,607.72,608.00
457,607.67,608.00
458,607.67,608.00
459,607.67,608.00
460,607.48,607.99
461,607.48,607.99
462,607.71,607.99
463,607.71,607.99
464,607.78,607.99
465,607.78,607.98
466,607.78,607.98
467,607.81,607.98
468,607.81,607.98
469,607.65,607.98
470,607.65,607.98
471,607.65,607.98
472,607.67,607.97
473,607.67,607.97
474,610.06,607.98
475,610.06,608.00
476,610.06,608.01
477,607.57,608.01
478,607.57,608.00
479,607.60,608.00
480,607.60,608.00
481,607.60,608.00
482,607.52,607.99
483,607.52,607.99
484,607.47,607.99
485,607.47,607.98
486,607.47,607.98
487,607.47,607.98
488,607.47,607.98
489,607.50,607.97
490,607.50,607.97
491,607.27,607.97
492,607.27,607.96
493,607.27,607.96
494,607.44,607.95
495,607.44,607.95
496,607.39,607.95
497,607.39,607.95
498,607.39,607.94
499,616.03,607.99
500,616.03,608.04
501,607.72,608.04
502,607.72,608.03
503,607.72,608.03
504,607.76,608.03
505,607.76,608.03
506,607.51,608.03
507,607.51,608.02
508,607.79,608.02
509,607.79,608.02
510,607.79,608.02
511,607.68,608.02
512,607.68,608.01
513,607.90,608.01
514,607.90,608.01
515,607.90,608.01
516,607.66,608.01
517,607.66,608.01
518,607.60,608.00
519,607.60,608.00
520,607.60,608.00
521,607.80,608.00
522,607.80,608.00
523,613.84,608.03
524,613.84,608.07
525,607.94,608.07
526,607.94,608.07
527,607.94,608.07
528,607.89,608.07
529,607.89,608.07
530,607.82,608.06
531,607.82,608.06
532,607.82,608.06
533,607.94,608.06
534,607.94,608.06
535,607.80,608.06
536,607.80,608.06
537,607.80,608.05
538,608.02,608.05
539,608.02,608.05
540,607.80,608.05
541,607.80,608.05
542,607.62,608.05
543,607.62,608.05
544,607.62,608.04
545,607.70,608.04
546,607.70,608.04
547,607.87,608.04
548,607.87,608.04
549,607.87,608.04
550,608.08,608.04
551,608.08,608.04
552,607.79,608.03
553,607.79,608.03
554,607.79,608.03
555,607.83,608.03
556,607.83,608.03
557,607.94,608.03
558,607.94,608.03
559,607.94,608.03
560,607.81,608.03
561,607.81,608.03
562,607.73,608.02
563,607.73,608.02
564,607.74,608.02
565,607.74,608.02
566,607.74,608.02
567,607.79,608.02
568,607.79,608.01
569,607.77,608.01
570,607.77,608.01
571,607.77,608.01
572,607.88,608.01
573,607.88,608.01
574,613.16,608.04
575,613.16,608.07
576,613.16,608.10
577,607.79,608.10
578,607.79,608.09
579,607.77,608.09
580,607.77,608.09
581,607.82,608.09
582,607.82,608.09
583,607.82,608.09
584,607.38,608.08
585,607.38,608.08
586,607.83,608.08
587,607.83,608.07
588,607.83,608.07
589,607.73,608.07
590,607.73,608.07
591,607.82,608.07
592,607.82,608.07
593,607.82,608.06
594,607.76,608.06
595,607.76,608.06
596,607.77,608.06
597,607.77,608.06
598,607.77,608.05
599,614.08,608.09
600,614.08,608.13
601,607.78,608.13
602,607.78,608.12
603,607.49,608.12
604,607.49,608.12
605,607.49,608.11
606,607.75,608.11
607,607.75,608.11
608,607.68,608.10
609,607.68,608.10
610,607.68,608.10
611,607.74,608.10
612,607.74,608.09
613,607.76,608.09
614,607.76,608.09
615,607.76,608.09
616,607.74,608.09
617,607.74,608.08
618,607.84,608.08
619,607.84,608.08
620,607.63,608.08
621,607.63,608.07
622,607.63,608.07
623,609.72,608.08
624,609.72,608.09
625,607.85,608.09
626,607.85,608.09
627,607.85,608.09
628,608.03,608.09
629,608.03,608.09
630,607.71,608.08
631,607.71,608.08
632,607.71,608.08
633,607.72,608.08
634,607.72,608.08
635,607.76,608.07
636,607.76,608.07
637,607.76,608.07
638,607.82,608.07
639,607.82,608.07
640,607.76,608.06
641,607.76,608.06
642,607.86,608.06
643,607.86,608.06
644,607.86,608.06
645,607.83,608.06
646,607.83,608.06
647,607.49,608.05
648,607.49,608.05
649,607.49,608.05
650,607.62,608.04
651,607.62,608.04
652,607.48,608.04
653,607.48,608.03
654,607.48,608.03
655,607.58,608.03
656,607.58,608.03
657,607.59,608.02
658,607.59,608.02
659,607.67,608.02
660,607.67,608.02
661,607.67,608.01
662,607.69,608.01
663,607.69,608.01
664,607.89,608.01
665,607.89,608.01
666,607.89,608.01
667,607.98,608.01
668,607.98,608.01
669,608.02,608.01
670,608.02,608.01
671,608.02,608.01
672,607.84,608.01
673,607.84,608.01
674,610.30,608.02
675,610.30,608.03
676,610.30,608.05
677,608.05,608.05
678,608.05,608.05
679,608.00,608.05
680,608.00,608.04
681,607.73,608.04
682,607.73,608.04
683,607.73,608.04
684,607.98,608.04
685,607.98,608.04
686,607.90,608.04
687,607.90,608.04
688,607.90,608.04
689,607.85,608.04
690,607.85,608.03
691,607.91,608.03
692,607.91,608.03
693,607.91,608.03
694,607.92,608.03
695,607.92,608.03
696,607.78,608.03
697,607.78,608.03
698,607.78,608.03
699,612.84,608.05
700,612.84,608.08
701,607.82,608.08
702,607.82,608.08
703,607.71,608.07
704,607.71,608.07
705,607.71,608.07
706,607.81,608.07
707,607.81,608.07
708,607.91,608.07
709,607.91,608.07
710,607.91,608.06
711,607.82,608.06
712,607.82,608.06
713,607.58,608.06
714,607.58,608.06
715,607.58,608.05
716,607.55,608.05
717,607.55,608.05
718,607.73,608.05
719,607.73,608.04
720,607.76,608.04
721,607.76,608.04
722,607.76,608.04
723,612.19,608.06
724,612.19,608.09
725,607.80,608.08
726,607.80,608.08
727,607.80,608.08
728,607.95,608.08
729,607.95,608.08
730,607.78,608.08
731,607.78,608.08
732,607.78,608.07
733,607.84,608.07
734,607.84,608.07
735,607.96,608.07
736,607.96,608.07
737,607.96,608.07
738,607.73,608.07
739,607.73,608.07
740,607.69,608.06
741,607.69,608.06
742,607.63,608.06
743,607.63,608.06
744,607.63,608.05
745,607.72,608.05
746,607.72,608.05
747,607.75,608.05
748,607.75,608.05
749,607.75,608.05
750,607.74,608.04
751,607.74,608.04
752,607.62,608.04
753,607.62,608.04
754,607.62,608.04
755,607.69,608.03
756,607.69,608.03
757,607.48,608.03
758,607.48,608.03
759,607.80,608.03
760,607.80,608.02
761,607.80,608.02
762,607.86,608.02
763,607.86,608.02
764,607.48,608.02
765,607.48,608.02
766,607.48,608.01
767,607.57,608.01
768,607.57,608.01
769,607.51,608.01
770,607.51,608.00
771,607.51,608.00
772,607.55,608.00
773,607.55,608.00
774,611.79,608.02
775,611.79,608.04
776,611.79,608.06
777,607.54,608.05
778,607.54,608.05
779,607.78,608.05
780,607.78,608.05
781,607.45,608.04
782,607.45,608.04
783,607.45,608.04
784,607.61,608.04
785,607.61,608.03
786,607.64,608.03
787,607.64,608.03
788,607.64,608.03
789,607.55,608.02
790,607.55,608.02
791,607.65,608.02
792,607.65,608.02
793,607.65,608.01
794,607.68,608.01
795,607.68,608.01
796,607.53,608.01
797,607.53,608.01
798,607.53,608.00
799,613.67,608.03
800,613.67,608.07
801,607.61,608.06
802,607.61,608.06
803,607.65,608.06
804,607.65,608.06
805,607.65,608.05
806,607.84,608.05
807,607.84,608.05
808,607.63,608.05
809,607.63,608.05
810,607.63,608.04
811,607.55,608.04
812,607.55,608.04
813,607.52,608.03
814,607.52,608.03
815,607.52,608.03
816,607.36,608.02
817,607.36,608.02
818,607.63,608.02
819,607.63,608.02
820,607.65,608.01
821,607.65,608.01
822,607.65,608.01
823,612.20,608.03
824,612.20,608.06
825,607.76,608.06
826,607.76,608.06
827,607.76,608.05
828,607.76,608.05
829,607.76,608.05
830,607.61,608.05
831,607.61,608.05
832,607.61,608.04
833,607.61,608.04
834,607.61,608.04
835,607.78,608.04
836,607.78,608.03
837,607.78,608.03
838,607.69,608.03
839,607.69,608.03
840,607.81,608.03
841,607.81,608.03
842,607.87,608.02
843,607.87,608.02
844,607.87,608.02
845,607.90,608.02
846,607.90,608.02
847,607.81,608.02
848,607.81,608.02
849,607.81,608.02
850,608.00,608.02
851,608.00,608.02
852,607.89,608.02
853,607.89,608.02
854,607.89,608.02
855,607.72,608.01
856,607.72,608.01
857,608.05,608.01
858,608.05,608.01
859,607.69,608.01
860,607.69,608.01
861,607.69,608.01
862,607.72,608.01
863,607.72,608.00
864,608.02,608.00
865,608.02,608.00
866,608.02,608.00
867,607.97,608.00
868,607.97,608.00
869,607.99,608.00
870,607.99,608.00
871,608.00,608.00
872,608.00,608.00
873,608.00,608.00
874,611.00,608.02
875,611.00,608.04
876,607.74,608.03
877,607.74,608.03
878,607.74,608.03
879,607.82,608.03
880,607.82,608.03
881,607.68,608.03
882,607.68,608.02
883,608.02,608.02
884,608.02,608.02
885,608.02,608.02
886,607.61,608.02
887,607.61,608.02
888,607.74,608.02
889,607.74,608.02
890,607.74,608.02
891,607.93,608.01
892,607.93,608.01
893,607.93,608.01
894,607.93,608.01
895,607.93,608.01
896,607.74,608.01
897,607.74,608.01
898,612.55,608.03
899,612.55,608.06
900,612.55,608.08
901,607.92,608.08
902,607.92,608.08
903,607.77,608.08
904,607.77,608.08
905,607.89,608.08
906,607.89,608.08
907,607.89,608.07
908,607.81,608.07
909,607.81,608.07
910,607.89,608.07
911,607.89,608.07
912,607.89,608.07
913,607.84,608.07
914,607.84,608.07
915,607.77,608.06
916,607.77,608.06
917,607.77,608.06
918,608.01,608.06
919,608.01,608.06
920,607.93,608.06
921,607.93,608.06
922,611.42,608.08
923,611.42,608.10
924,611.42,608.11
925,608.08,608.11
926,608.08,608.11
927,607.86,608.11
928,607.86,608.11
929,607.86,608.11
930,607.92,608.11
931,607.92,608.11
932,607.79,608.11
933,607.79,608.10
934,607.79,608.10
935,607.79,608.10
936,607.79,608.10
937,607.84,608.10
938,607.84,608.10
939,607.84,608.09
940,607.83,608.09
941,607.83,608.09
942,607.94,608.09
943,607.94,608.09
944,607.76,608.09
945,607.76,608.09
946,607.76,608.08
947,607.65,608.08
948,607.65,608.08
949,607.96,608.08
950,607.96,608.08
951,607.96,608.08
952,607.67,608.08
953,607.67,608.07
954,607.93,608.07
955,607.93,608.07
956,607.93,608.07
957,607.80,608.07
958,607.80,608.07
959,607.87,608.07
960,607.87,608.07
961,607.87,608.07
962,607.90,608.06
963,607.90,608.06
964,607.82,608.06
965,607.82,608.06
966,607.79,608.06
967,607.79,608.06
968,607.79,608.06
969,607.74,608.06
970,607.74,608.05
971,607.84,608.05
972,607.84,608.05
973,607.84,608.05
974,611.72,608.07
975,611.72,608.09
976,607.65,608.09
977,607.65,608.08
978,607.65,608.08
979,607.75,608.08
980,607.75,608.08
981,607.72,608.08
982,607.72,608.07
983,607.89,608.07
984,607.89,608.07
985,607.89,608.07
986,607.86,608.07
987,607.86,608.07
988,607.77,608.07
989,607.77,608.07
990,607.77,608.06
991,607.97,608.06
992,607.97,608.06
993,607.91,608.06
994,607.91,608.06
995,607.91,608.06
996,607.78,608.06
997,607.78,608.06
998,612.38,608.08
999,612.38,608.10
1000,612.38,608.13
1001,607.77,608.12
1002,607.77,608.12
1003,607.69,608.12
1004,607.69,608.12
1005,607.79,608.11
1006,607.79,608.11
1007,607.79,608.11
1008,608.08,608.11
1009,608.08,608.11
1010,608.03,608.11
1011,608.03,608.11
1012,608.03,608.11
1013,607.86,608.11
1014,607.86,608.11
1015,607.67,608.10
1016,607.67,608.10
1017,607.67,608.10
1018,607.86,608.10
1019,607.86,608.10
1020,607.94,608.10
1021,607.94,608.10
1022,611.56,608.11
1023,611.56,608.13
1024,611.56,608.15
1025,607.54,608.15
1026,607.54,608.14
1027,607.79,608.14
1028,607.79,608.14
1029,607.79,608.14
1030,607.82,608.14
1031,607.82,608.13
1032,607.89,608.13
1033,607.89,608.13
1034,607.89,608.13
1035,607.94,608.13
1036,607.94,608.13
1037,608.13,608.13
1038,608.13,608.13
1039,608.07,608.13
1040,608.07,608.13
1041,608.07,608.13
1042,607.82,608.13
1043,607.82,608.12
1044,607.80,608.12
1045,607.80,608.12
1046,607.80,608.12
1047,607.86,608.12
1048,607.86,608.12
1049,608.02,608.12
1050,608.02,608.11
1051,608.02,608.11
1052,607.69,608.11
1053,607.69,608.11
1054,607.94,608.11
1055,607.94,608.11
1056,607.94,608.11
1057,607.94,608.11
1058,607.94,608.11
1059,608.06,608.11
1060,608.06,608.11
1061,607.58,608.10
1062,607.58,608.10
1063,607.58,608.10
1064,607.76,608.10
1065,607.76,608.09
1066,607.89,608.09
1067,607.89,608.09
1068,607.89,608.09
1069,607.61,608.09
1070,607.61,608.09
1071,607.81,608.08
1072,607.81,608.08
1073,607.81,608.08
1074,610.30,608.09
1075,610.30,608.10
1076,607.81,608.10
1077,607.81,608.10
1078,607.76,608.10
1079,607.76,608.10
1080,607.76,608.10
1081,607.71,608.09
1082,607.71,608.09
1083,607.91,608.09
1084,607.91,608.09
1085,607.91,608.09
1086,607.88,608.09
1087,607.88,608.09
1088,607.50,608.08
1089,607.50,608.08
1090,607.50,608.08
1091,607.75,608.08
1092,607.75,608.07
1093,607.78,608.07
1094,607.78,608.07
1095,607.78,608.07
1096,607.80,608.07
1097,607.80,608.07
1098,613.70,608.10
1099,613.70,608.13
1100,608.04,608.12
1101,608.04,608.12
1102,608.04,608.12
1103,607.83,608.12
1104,607.83,608.12
1105,607.81,608.12
1106,607.81,608.12
1107,607.81,608.12
1108,607.74,608.11
1109,607.74,608.11
1110,607.66,608.11
1111,607.66,608.11
1112,607.66,608.10
1113,607.64,608.10
1114,607.64,608.10
1115,607.66,608.10
1116,607.66,608.09
1117,607.62,608.09
1118,607.62,608.09
1119,607.62,608.09
1120,607.58,608.08
1121,607.58,608.08
1122,611.76,608.10
1123,611.76,608.12
1124,611.76,608.14
1125,607.38,608.14
1126,607.38,608.13
1127,607.69,608.13
1128,607.69,608.13
1129,607.69,608.13
1130,607.54,608.12
1131,607.54,608.12
1132,607.72,608.12
1133,607.72,608.11
1134,607.72,608.11
1135,607.57,608.11
1136,607.57,608.11
1137,607.84,608.10
1138,607.84,608.10
1139,607.81,608.10
1140,607.81,608.10
1141,607.81,608.10
1142,607.59,608.09
1143,607.59,608.09
1144,607.51,608.09
1145,607.51,608.08
1146,607.51,608.08
1147,607.55,608.08
1148,607.55,608.08
1149,607.55,608.07
1150,607.55,608.07
1151,607.55,608.07
1152,607.65,608.06
1153,607.65,608.06
1154,607.59,608.06
1155,607.59,608.06
1156,607.65,608.05
1157,607.65,608.05
1158,607.65,608.05
1159,607.55,608.05
1160,607.55,608.04
1161,607.51,608.04
1162,607.51,608.04
1163,607.51,608.04
1164,607.43,608.03
1165,607.43,608.03
1166,607.65,608.03
1167,607.65,608.02
1168,607.65,608.02
1169,607.53,608.02
1170,607.53,608.02
1171,607.47,608.01
1172,607.47,608.01
1173,607.47,608.01
1174,613.74,608.04
1175,613.74,608.07
1176,607.54,608.07
1177,607.54,608.07
1178,607.73,608.06
1179,607.73,608.06
1180,607.73,608.06
1181,607.57,608.06
1182,607.57,608.05
1183,607.63,608.05
1184,607.63,608.05
1185,607.63,608.05
1186,607.58,608.04
1187,607.58,608.04
1188,607.45,608.04
1189,607.45,608.03
1190,607.45,608.03
1191,607.58,608.03
1192,607.58,608.02
1193,607.54,608.02
1194,607.54,608.02
1195,607.54,608.02
1196,607.39,608.01
1197,607.39,608.01
1198,616.09,608.06
1199,616.09,608.11
1200,607.56,608.11
1201,607.56,608.10
1202,607.56,608.10
1203,607.33,608.09
1204,607.33,608.09
1205,607.49,608.08
1206,607.49,608.08
1207,607.49,608.07
1208,607.66,608.07
1209,607.66,608.07
1210,607.30,608.06
1211,607.30,608.06
1212,607.30,608.05
1213,607.42,608.05
1214,607.42,608.04
1215,607.56,608.04
1216,607.56,608.04
1217,607.64,608.04
1218,607.64,608.03
1219,607.64,608.03
1220,607.42,608.03
1221,607.42,608.02
1222,611.20,608.04
1223,611.20,608.07
1224,611.20,608.09
1225,607.45,608.08
1226,607.45,608.08
1227,607.50,608.07
1228,607.50,608.07
1229,607.50,608.07
1230,607.55,608.06
1231,607.55,608.06
1232,607.65,608.06
1233,607.65,608.05
1234,607.65,608.05
1235,607.75,608.05
